"","EmpID","State","Zip","Salary","EngagementSurvey","EmpSatisfaction","SpecialProjectsCount","LastPerformanceReview_Date","DateofHire","DateofTermination","DaysLateLast30","Absences","Years_in_post","Department","Position","ManagerName","EmploymentStatus","PerformanceScore","Sex","RaceDesc","MaritalDesc","RecruitmentSource"
"140",140,"MA",2081,61242,4.1,3,0,2019-01-17,2014-11-05,NA,0,10,6.320547945,"Production","Production Technician I","David Stanley","Active","Fully Meets","F","Black or African American","Single","LinkedIn"
"141",141,"MA",1778,45069,4.3,5,0,2019-02-22,2015-09-30,NA,0,4,5.419178082,"Production","Production Technician I","Kissy Sullivan","Active","Fully Meets","F","White","Divorced","Employee Referral"
"142",142,"MA",1821,60724,4.6,4,0,2019-02-25,2013-07-05,NA,0,9,7.657534247,"Production","Production Technician II","Ketsia Liebig","Active","Exceeds","F","American Indian or Alaska Native","Divorced","LinkedIn"
"143",143,"MA",2109,60436,5,5,0,2019-01-21,2016-01-06,NA,0,6,5.150684932,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","F","White","Separated","LinkedIn"
"144",144,"MA",2445,46837,4.7,4,0,2018-02-14,2013-11-07,2020-04-29,0,6,7.315068493,"Production","Production Technician I","Michael Albert","Voluntarily Terminated","Exceeds","M","White","Married","CareerBuilder"
"145",145,"MA",2301,105700,3.75,3,5,2019-02-11,2017-01-05,NA,0,11,4.150684932,"IT/IS","Database Administrator","Simon Roup","Active","Fully Meets","F","Asian","Married","Indeed"
"146",146,"MA",2128,63322,4.3,3,0,2019-01-11,2016-07-07,NA,0,7,4.649315068,"Production","Production Technician II","Brannon Miller","Active","Exceeds","F","White","Single","LinkedIn"
"147",147,"MA",2446,61154,4,4,0,2016-02-03,2013-01-10,2018-04-01,0,8,8.139726027,"Production","Production Technician I","Elijiah Gray","Voluntarily Terminated","Fully Meets","F","Black or African American","Married","CareerBuilder"
"148",148,"PA",19444,68999,4.5,5,0,2013-03-30,2013-11-07,2016-04-24,0,4,7.315068493,"Sales","Sales Manager","Debra Houlihan","Voluntarily Terminated","Fully Meets","F","White","Single","Google Search"
"149",149,"MA",1887,50482,3.07,4,0,2019-01-23,2015-09-30,NA,0,7,5.419178082,"Production","Production Technician I","Michael Albert","Active","Fully Meets","M","White","Single","Indeed"
"150",150,"CO",80820,65310,4.3,5,0,2019-01-22,2015-08-19,NA,0,7,5.534246575,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","M","White","Single","Indeed"
"151",151,"MA",1902,250000,4.83,3,0,2019-01-17,2014-07-02,NA,0,4,6.665753425,"Executive Office","President & CEO","Board of Directors","Active","Fully Meets","F","White","Married","Indeed"
"152",152,"MA",2170,54005,3.6,5,0,2015-03-01,2013-09-26,2017-06-04,0,6,7.430136986,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"153",153,"MA",2127,45433,3.49,4,0,2013-01-30,2013-09-26,2016-01-09,0,3,7.430136986,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"154",154,"MA",1721,46654,3.1,3,0,2019-02-06,2016-02-17,NA,0,13,5.035616438,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","M","Black or African American","Single","LinkedIn"
"155",155,"MA",1801,63973,3.38,3,0,2019-01-21,2013-01-10,NA,0,8,8.139726027,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","M","Asian","Married","Indeed"
"156",156,"NY",10171,71339,3.65,5,0,2019-01-17,2013-03-07,NA,0,9,7.98630137,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","M","Black or African American","Single","Diversity Job Fair"
"157",157,"MA",2169,93206,4.46,5,6,2019-01-07,2016-11-10,NA,0,15,4.304109589,"IT/IS","Sr. Network Engineer","Peter Monroe","Active","Fully Meets","M","White","Married","Employee Referral"
"158",158,"MA",1890,82758,4.78,4,0,2015-02-15,2013-01-10,2017-12-12,0,9,8.139726027,"Production","Production Manager","Janet King","Terminated for Cause","Fully Meets","M","White","Married","Employee Referral"
"159",159,"MA",2090,66074,4.52,3,0,2014-02-20,2015-01-07,2016-03-31,0,10,6.147945205,"Production","Production Technician II","David Stanley","Voluntarily Terminated","Fully Meets","F","Asian","Divorced","Indeed"
"160",160,"MA",2048,46120,5,5,0,2019-02-04,2014-07-09,NA,0,12,6.646575342,"Production","Production Technician I","David Stanley","Active","Fully Meets","M","White","Married","LinkedIn"
"161",161,"MA",1460,64520,5,4,4,2019-01-17,2016-01-06,NA,0,6,5.150684932,"Admin Offices","Accountant I","Brandon R. LeBlanc","Active","Fully Meets","M","Black or African American","Divorced","Website"
"162",162,"MA",2126,61962,4.9,3,0,2013-02-20,2014-04-02,2015-04-15,0,13,6.915068493,"Production","Production Technician II","Kissy Sullivan","Voluntarily Terminated","Fully Meets","M","White","Married","Google Search"
"163",163,"MA",1886,81584,4.1,5,7,2019-01-08,2018-10-02,NA,0,14,2.410958904,"IT/IS","Senior BI Developer","Brian Champaigne","Active","Fully Meets","F","Asian","Single","Indeed"
"164",164,"MA",1810,63676,4.88,3,0,2017-07-02,2013-09-26,2020-08-19,0,11,7.430136986,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Fully Meets","F","Asian","Single","CareerBuilder"
"165",165,"MA",1460,93046,4.1,4,0,2019-01-28,2018-01-05,NA,0,11,3.150684932,"Admin Offices","Shared Services Manager","Janet King","Active","Fully Meets","M","White","Married","CareerBuilder"
"166",166,"MA",1776,64738,4.1,3,0,2019-02-22,2014-05-14,NA,0,8,6.8,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","M","Asian","Married","Google Search"
"167",167,"UT",84111,70468,4.53,3,0,2019-01-29,2014-04-30,NA,0,6,6.838356164,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","M","Black or African American","Separated","Website"
"168",168,"MA",2110,77915,4.1,3,0,2019-01-21,2015-09-30,NA,0,4,5.419178082,"Production","Production Manager","Janet King","Active","Exceeds","F","White","Married","Website"
"169",169,"MA",1886,52624,3.18,4,0,2018-03-02,2013-07-05,2020-09-26,0,6,7.657534247,"Production","Production Technician I","Michael Albert","Voluntarily Terminated","Fully Meets","F","White","Married","Indeed"
"170",170,"MA",1770,63450,4,3,0,2019-02-18,2015-07-08,NA,0,5,5.649315068,"Production","Production Technician II","Kelley Spirea","Active","Fully Meets","M","White","Married","LinkedIn"
"171",171,"CT",6070,51777,4.64,4,5,2019-01-25,2013-01-21,NA,0,11,8.109589041,"IT/IS","IT Support","Eric Dougall","Active","Exceeds","F","Black or African American","Single","Diversity Job Fair"
"172",172,"MA",2122,67237,4.65,4,0,2016-06-10,2015-07-08,2018-09-15,0,4,5.649315068,"Production","Production Technician II","Michael Albert","Voluntarily Terminated","Fully Meets","F","White","Widowed","LinkedIn"
"173",173,"MA",2324,73330,4.2,4,0,2019-02-12,2015-08-19,NA,0,9,5.534246575,"Production","Production Technician II","Elijiah Gray","Active","Exceeds","F","Black or African American","Single","Indeed"
"174",174,"MA",2122,52057,5,3,0,2019-01-23,2017-02-16,NA,0,12,4.035616438,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","Black or African American","Married","Website"
"175",175,"MA",1844,47434,5,4,0,2015-02-02,2013-11-07,2017-11-14,0,7,7.315068493,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Exceeds","F","Black or African American","Single","Diversity Job Fair"
"176",176,"MA",1938,52788,3.08,4,0,2017-04-01,2014-09-24,2019-09-26,0,12,6.435616438,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","M","White","Widowed","Indeed"
"177",177,"MA",2189,45395,4.6,4,0,2019-02-26,2016-01-06,NA,0,10,5.150684932,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","White","Single","LinkedIn"
"178",178,"MA",2324,62385,5,3,0,2019-01-21,2018-05-11,NA,0,9,2.805479452,"Production","Production Technician II","Webster Butler","Active","Fully Meets","F","White","Married","LinkedIn"
"179",179,"MA",2176,68407,5,4,0,2012-07-02,2013-07-05,2014-08-19,0,5,7.657534247,"Production","Production Technician II","Amy Dunn","Voluntarily Terminated","Fully Meets","F","Two or more races","Married","LinkedIn"
"180",180,"MA",2451,61349,4.1,3,0,2019-01-22,2015-11-11,NA,0,9,5.304109589,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","F","White","Married","LinkedIn"
"181",181,"MA",2135,105688,4.5,5,4,2019-01-14,2015-11-11,NA,0,7,5.304109589,"Software Engineering","Software Engineer","Alex Sweetwater","Active","Fully Meets","F","Asian","Single","Google Search"
"182",182,"MA",2330,54132,5,4,0,2019-01-10,2013-05-31,NA,0,6,7.753424658,"Production","Production Technician I","David Stanley","Active","Fully Meets","F","White","Married","Indeed"
"183",183,"MA",2149,55315,5,5,0,2019-02-07,2017-03-30,NA,0,7,3.920547945,"Production","Production Technician II","Ketsia Liebig","Active","Fully Meets","F","Black or African American","Single","LinkedIn"
"184",184,"MA",2184,62810,3.93,3,0,2019-01-30,2015-01-07,NA,0,13,6.147945205,"Production","Production Technician I","Kissy Sullivan","Active","Fully Meets","F","Black or African American","Married","CareerBuilder"
"185",185,"TX",78789,63291,3.4,4,0,2019-01-29,2018-07-06,NA,0,6,2.652054795,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","M","Two or more races","Married","Website"
"186",186,"MA",1760,62659,4.18,4,0,2016-02-05,2014-04-02,2018-11-11,0,15,6.915068493,"Production","Production Technician I","Kelley Spirea","Voluntarily Terminated","Fully Meets","F","Black or African American","Single","Diversity Job Fair"
"187",187,"MA",2346,55688,5,4,0,2019-01-21,2017-03-30,NA,0,10,3.920547945,"Production","Production Technician I","Michael Albert","Active","Fully Meets","F","White","Single","CareerBuilder"
"188",188,"MA",2045,83667,4.37,3,0,2019-01-14,2014-08-16,NA,0,4,6.542465753,"Production","Production Manager","Janet King","Active","Fully Meets","M","Hispanic","Single","Indeed"
"189",189,"MA",2472,55800,3,2,0,2013-01-14,2013-08-15,2016-09-04,6,7,7.545205479,"Production","Production Technician II","Brannon Miller","Voluntarily Terminated","PIP","M","White","Single","LinkedIn"
"190",190,"MA",1450,58207,3.7,3,0,2019-01-08,2013-11-07,NA,0,6,7.315068493,"Production","Production Technician II","David Stanley","Active","Fully Meets","M","White","Married","LinkedIn"
"191",191,"MA",2134,157000,2.39,3,6,2019-02-22,2014-02-15,NA,4,10,7.04109589,"IT/IS","IT Manager - Infra","Jennifer Zamora","Active","Needs Improvement","M","Black or African American","Married","Diversity Job Fair"
"192",192,"MA",2126,72460,4.7,3,0,2019-01-14,2015-05-13,NA,0,10,5.802739726,"Production","Production Technician II","Kissy Sullivan","Active","Exceeds","F","Black or African American","Single","Indeed"
"193",193,"MA",2127,72106,4.1,4,0,2019-01-31,2014-01-09,NA,0,7,7.142465753,"Production","Production Technician II","Kelley Spirea","Active","Fully Meets","M","Black or African American","Single","Diversity Job Fair"
"194",194,"MA",2048,52599,3.81,3,6,2019-02-11,2017-02-16,NA,0,10,4.035616438,"IT/IS","Network Engineer","Peter Monroe","Active","Fully Meets","F","White","Married","CareerBuilder"
"195",195,"MA",2453,63430,4.4,4,0,2019-01-17,2015-04-01,NA,0,10,5.917808219,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","White","Divorced","LinkedIn"
"196",196,"MA",1460,74417,4.29,5,0,2019-01-28,2015-05-13,NA,0,7,5.802739726,"Production","Production Technician II","Michael Albert","Active","Fully Meets","M","Black or African American","Separated","LinkedIn"
"197",197,"MA",1550,57575,4.1,4,0,2019-01-22,2015-07-08,NA,0,5,5.649315068,"Production","Production Technician I","Kissy Sullivan","Active","Fully Meets","M","Asian","Single","LinkedIn"
"198",198,"MA",2056,87921,5,3,6,2019-02-25,2019-02-10,NA,0,17,2.052054795,"IT/IS","Senior BI Developer","Brian Champaigne","Active","Fully Meets","M","Asian","Single","Indeed"
"199",199,"MA",2110,50470,4.3,3,0,2013-03-02,2013-09-26,2016-04-04,0,6,7.430136986,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","M","Black or African American","Single","Diversity Job Fair"
"200",200,"MA",2421,46664,3.18,3,0,2016-03-06,2015-04-01,2018-05-25,0,9,5.917808219,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","M","White","Married","Employee Referral"
"201",201,"MA",2136,48495,5,5,0,2019-02-18,2016-05-12,NA,0,12,4.802739726,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","M","White","Married","LinkedIn"
"202",202,"MA",1810,52984,4,3,0,2019-02-13,2015-04-01,NA,0,5,5.917808219,"Production","Production Technician I","Brannon Miller","Active","Exceeds","F","Black or African American","Separated","Diversity Job Fair"
"203",203,"GA",30428,63695,5,5,0,2019-01-25,2015-07-08,NA,0,10,5.649315068,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","F","Two or more races","Single","Indeed"
"204",204,"MA",2132,62061,3.6,5,0,2019-01-02,2015-07-08,NA,0,10,5.649315068,"Production","Production Technician I","David Stanley","Active","Fully Meets","F","White","Single","LinkedIn"
"205",205,"MA",1040,66738,4.53,5,0,2019-01-16,2016-11-10,NA,0,15,4.304109589,"Production","Production Technician II","Elijiah Gray","Active","Fully Meets","F","White","Single","Indeed"
"206",206,"MA",2152,52674,2.33,2,0,2018-03-09,2016-03-31,2020-05-01,6,8,4.917808219,"Production","Production Technician I","Kissy Sullivan","Terminated for Cause","PIP","F","Two or more races","Single","LinkedIn"
"207",207,"MA",2492,71966,5,3,0,2013-07-02,2014-05-14,2015-08-19,0,5,6.8,"Production","Production Technician II","Webster Butler","Voluntarily Terminated","Fully Meets","F","Asian","Married","LinkedIn"
"208",208,"FL",33174,63051,4.28,3,0,2019-01-25,2015-09-30,NA,0,9,5.419178082,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","F","White","Single","Indeed"
"209",209,"MA",2478,47414,5,3,0,2019-02-07,2015-09-30,NA,0,14,5.419178082,"Production","Production Technician I","Kelley Spirea","Active","Exceeds","M","White","Married","LinkedIn"
"210",210,"MA",1760,53060,4.25,3,0,2019-02-04,2016-02-17,NA,4,11,5.035616438,"Production","Production Technician I","Michael Albert","Active","Needs Improvement","M","Black or African American","Single","LinkedIn"
"211",211,"NC",27229,68829,5,5,0,2019-01-14,2017-01-05,NA,0,9,4.150684932,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","M","White","Single","Website"
"212",212,"MA",2351,63515,3.89,4,0,2013-03-04,2013-02-07,2016-01-12,0,12,8.063013699,"Production","Production Technician I","Elijiah Gray","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"213",213,"MA",1844,108987,5,5,3,2015-08-16,2013-11-07,2017-09-07,0,10,7.315068493,"Software Engineering","Software Engineer","Alex Sweetwater","Voluntarily Terminated","Exceeds","M","Black or African American","Single","Diversity Job Fair"
"214",214,"MA",2747,93093,4.7,4,5,2016-01-16,2016-12-01,2018-05-01,0,13,4.246575342,"IT/IS","Data Analyst","Simon Roup","Voluntarily Terminated","Fully Meets","M","White","Married","Employee Referral"
"215",215,"MA",2458,53564,3.54,5,0,2017-04-06,2013-01-10,2019-12-28,4,7,8.139726027,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Needs Improvement","M","Black or African American","Single","Google Search"
"216",216,"MA",2472,60270,2.4,5,0,2015-02-06,2013-07-05,2017-09-15,5,7,7.657534247,"Production","Production Technician II","Amy Dunn","Voluntarily Terminated","Needs Improvement","F","Asian","Married","CareerBuilder"
"217",217,"MA",2176,45998,3.45,4,0,2014-05-13,2013-05-16,2017-10-25,0,5,7.794520548,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","F","White","Single","LinkedIn"
"218",218,"MA",1886,57954,4.2,5,0,2013-01-10,2013-05-16,2015-02-04,0,11,7.794520548,"Production","Production Technician II","Ketsia Liebig","Voluntarily Terminated","Exceeds","F","White","Married","Indeed"
"219",219,"MA",2030,74669,4.16,5,0,2015-03-05,2012-10-25,2018-05-18,0,8,8.350684932,"Production","Production Manager","Janet King","Voluntarily Terminated","Fully Meets","F","White","Married","Indeed"
"220",220,"MA",2050,74226,4.3,3,0,2019-01-14,2014-04-02,NA,0,5,6.915068493,"Production","Production Technician II","Brannon Miller","Active","Fully Meets","F","Asian","Married","LinkedIn"
"221",221,"MA",1886,93554,4.6,5,7,2019-01-04,2016-11-10,NA,0,13,4.304109589,"IT/IS","Data Analyst","Simon Roup","Active","Exceeds","F","Black or African American","Married","Employee Referral"
"222",222,"MA",2451,64724,5,3,0,2012-02-20,2013-07-05,2014-11-30,0,7,7.657534247,"Production","Production Technician I","Brannon Miller","Voluntarily Terminated","Fully Meets","M","Asian","Married","Google Search"
"223",223,"MA",2451,47001,3.66,3,0,2019-02-25,2009-11-05,NA,0,5,11.32328767,"Production","Production Technician I","David Stanley","Active","Fully Meets","M","White","Single","Google Search"
"224",224,"KY",40220,61844,4.2,5,0,2019-02-01,2014-01-09,NA,0,7,7.142465753,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","F","Black or African American","Married","Website"
"225",225,"MA",1742,46799,3.17,4,0,2018-04-02,2013-05-16,2020-06-04,0,10,7.794520548,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Fully Meets","F","Asian","Divorced","Google Search"
"226",226,"MA",2109,59472,4.8,3,0,2019-01-07,2016-01-06,NA,0,8,5.150684932,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","M","White","Single","Employee Referral"
"227",227,"MA",2474,46430,4.5,5,0,2013-04-02,2014-09-24,2015-06-18,0,11,6.435616438,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Fully Meets","F","White","Divorced","Indeed"
"228",228,"MA",2045,83363,4.15,4,0,2014-04-19,2013-02-21,2017-08-15,0,5,8.024657534,"Software Engineering","Software Engineer","Janet King","Voluntarily Terminated","Fully Meets","M","Black or African American","Married","Diversity Job Fair"
"229",229,"MA",2110,95920,4.4,4,6,2019-02-06,2018-10-02,NA,0,13,2.410958904,"IT/IS","BI Developer","Brian Champaigne","Active","Fully Meets","F","Black or African American","Married","Indeed"
"230",230,"MA",2478,61729,3.8,5,0,2018-02-04,2013-09-26,2020-04-07,0,7,7.430136986,"Production","Production Technician I","Michael Albert","Voluntarily Terminated","Fully Meets","M","White","Divorced","Indeed"
"231",231,"ID",83706,61809,3.98,3,0,2019-01-28,2016-05-12,NA,0,8,4.802739726,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","M","White","Married","CareerBuilder"
"232",232,"MA",2176,45115,5,4,0,2015-03-30,2013-05-16,2018-01-15,0,5,7.794520548,"Production","Production Technician I","Elijiah Gray","Voluntarily Terminated","Fully Meets","M","White","Divorced","LinkedIn"
"233",233,"MA",2171,46738,4.36,5,0,2019-02-11,2013-11-28,NA,0,6,7.257534247,"Production","Production Technician I","Webster Butler","Active","Exceeds","F","Asian","Married","Google Search"
"234",234,"MA",1902,64971,4.5,4,0,2011-10-22,2013-09-26,2013-10-22,0,8,7.430136986,"Production","Production Technician II","David Stanley","Voluntarily Terminated","Fully Meets","F","Black or African American","Divorced","Google Search"
"235",235,"MA",2138,55578,4.2,5,0,2012-01-06,2013-07-05,2014-02-08,0,5,7.657534247,"Production","Production Technician II","Kissy Sullivan","Voluntarily Terminated","Fully Meets","M","White","Married","Indeed"
"236",236,"MA",1420,50428,5,3,0,2015-01-10,2013-01-10,2018-01-26,0,15,8.139726027,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","M","Black or African American","Married","Indeed"
"237",237,"MA",1460,61422,3.6,3,0,2016-04-05,2013-01-10,2018-05-17,4,4,8.139726027,"Production","Production Technician I","Ketsia Liebig","Terminated for Cause","Needs Improvement","F","White","Married","Indeed"
"238",238,"MA",1730,63353,3.6,5,0,2019-02-11,2015-07-08,NA,0,9,5.649315068,"Production","Production Technician I","Brannon Miller","Active","Exceeds","M","White","Widowed","Employee Referral"
"239",239,"MA",1886,89883,3.69,5,6,2019-02-14,2017-02-16,NA,0,10,4.035616438,"IT/IS","Data Analyst","Simon Roup","Active","Fully Meets","F","White","Married","Employee Referral"
"240",240,"MA",2703,120000,3.88,3,7,2018-02-13,2017-01-05,2020-11-10,0,7,4.150684932,"IT/IS","Principal Data Architect","Simon Roup","Voluntarily Terminated","Fully Meets","F","White","Single","LinkedIn"
"241",241,"MA",2056,150290,4.94,3,5,2019-02-06,2019-01-07,NA,0,11,2.145205479,"IT/IS","Data Architect","Brian Champaigne","Active","Fully Meets","F","Black or African American","Single","Indeed"
"242",242,"MA",1886,60627,5,4,0,2019-01-31,2016-01-06,NA,0,10,5.150684932,"Production","Production Technician I","David Stanley","Active","Fully Meets","F","White","Separated","Website"
"243",243,"MA",2155,53180,5,5,0,2018-07-02,2013-04-04,2020-08-13,0,6,7.909589041,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Fully Meets","M","White","Single","Google Search"
"244",244,"MA",2481,140920,3.6,5,7,2019-02-18,2015-01-20,NA,0,12,6.112328767,"IT/IS","IT Manager - DB","Jennifer Zamora","Active","Fully Meets","M","White","Single","Indeed"
"245",245,"MA",1915,148999,4.3,4,6,2015-01-04,2014-01-09,2017-11-04,0,13,7.142465753,"IT/IS","IT Manager - DB","Jennifer Zamora","Voluntarily Terminated","Fully Meets","M","Black or African American","Divorced","Diversity Job Fair"
"246",246,"MA",2132,86214,4.2,3,6,2019-02-13,2014-11-05,NA,0,8,6.320547945,"Software Engineering","Software Engineer","Alex Sweetwater","Active","Fully Meets","F","White","Married","Indeed"
"247",247,"MA",1801,47750,2.6,4,0,2019-02-18,2018-07-04,NA,5,8,2.657534247,"Production","Production Technician I","Kelley Spirea","Active","Needs Improvement","F","Black or African American","Single","Diversity Job Fair"
"248",248,"MA",2148,46428,4.6,5,0,2018-02-05,2011-01-05,2020-07-30,0,15,10.15616438,"Production","Production Technician I","Michael Albert","Voluntarily Terminated","Fully Meets","M","White","Single","Google Search"
"249",249,"MA",2062,57975,4.1,3,0,2019-01-10,2012-08-30,NA,0,4,8.504109589,"Production","Production Technician II","Kelley Spirea","Active","Fully Meets","M","White","Married","CareerBuilder"
"250",250,"MA",2452,88527,4.2,3,5,2015-04-20,2017-01-05,2017-10-31,0,12,4.150684932,"IT/IS","Data Analyst","Simon Roup","Voluntarily Terminated","Fully Meets","M","Black or African American","Divorced","LinkedIn"
"251",251,"MA",2154,56147,3.51,3,0,2019-02-18,2016-09-29,NA,0,8,4.419178082,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","Black or African American","Married","LinkedIn"
"252",252,"MA",2191,50923,5,5,0,2019-02-06,2015-09-30,NA,0,3,5.419178082,"Production","Production Technician I","Webster Butler","Active","Fully Meets","F","Asian","Single","Google Search"
"253",253,"MA",1773,50750,3.31,3,6,2019-01-07,2016-09-30,NA,0,11,4.416438356,"IT/IS","Network Engineer","Peter Monroe","Active","Fully Meets","F","White","Married","LinkedIn"
"254",254,"MA",2149,52087,4.81,4,0,2019-02-15,2015-08-19,NA,0,10,5.534246575,"Production","Production Technician I","Amy Dunn","Active","Fully Meets","F","White","Married","LinkedIn"
"255",255,"MA",2110,87826,3.32,3,7,2019-01-14,2017-01-05,NA,0,5,4.150684932,"IT/IS","Data Analyst","Simon Roup","Active","Fully Meets","M","White","Married","Employee Referral"
"256",256,"MA",2330,51920,5,3,5,2019-01-15,2017-05-01,NA,0,10,3.832876712,"Admin Offices","Administrative Assistant","Brandon R. LeBlanc","Active","Fully Meets","F","White","Single","Website"
"257",257,"MA",1851,63878,4.68,4,0,2015-04-02,2011-10-26,2017-04-08,0,7,9.350684932,"Production","Production Technician II","Michael Albert","Voluntarily Terminated","Fully Meets","F","White","Single","CareerBuilder"
"258",258,"MA",2045,60656,4.3,3,0,2019-01-28,2016-09-29,NA,0,4,4.419178082,"Production","Production Technician II","Elijiah Gray","Active","Exceeds","M","White","Single","Indeed"
"259",259,"MA",1886,72992,2.4,4,0,2019-01-16,2016-05-18,NA,2,10,4.78630137,"Sales","Sales Manager","Debra Houlihan","Active","Needs Improvement","M","Black or African American","Divorced","Diversity Job Fair"
"260",260,"MA",1844,55000,3.8,4,4,2013-08-15,2013-09-26,2015-09-25,0,15,7.430136986,"Admin Offices","Administrative Assistant","Brandon R. LeBlanc","Voluntarily Terminated","Fully Meets","F","Black or African American","Married","Diversity Job Fair"
"261",261,"MA",2130,58939,3.73,3,0,2019-01-24,2015-11-11,NA,0,7,5.304109589,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","White","Single","Employee Referral"
"262",262,"MA",2360,66593,4.3,3,5,2019-02-08,2013-06-10,NA,0,17,7.726027397,"IT/IS","IT Support","Eric Dougall","Active","Fully Meets","F","Black or African American","Married","LinkedIn"
"263",263,"MA",1545,87565,3.27,4,5,2019-01-14,2018-06-30,NA,0,14,2.668493151,"IT/IS","Sr. Network Engineer","Peter Monroe","Active","Fully Meets","M","Asian","Married","LinkedIn"
"264",264,"MA",2093,64021,2.4,2,1,2019-02-25,2014-02-20,NA,6,6,7.02739726,"Production","Production Technician I","Brannon Miller","Active","PIP","F","White","Married","Indeed"
"265",265,"MA",2451,65714,4.83,5,0,2019-02-14,2014-10-02,NA,0,4,6.41369863,"Production","Production Manager","Janet King","Active","Fully Meets","F","White","Married","LinkedIn"
"266",266,"MA",2359,62425,4.1,4,0,2015-03-02,2015-05-13,2017-06-29,0,7,5.802739726,"Production","Production Technician I","David Stanley","Voluntarily Terminated","Exceeds","F","White","Divorced","LinkedIn"
"267",267,"MA",2050,47961,4.1,4,0,2019-02-07,2013-01-10,NA,0,5,8.139726027,"Production","Production Technician I","Kissy Sullivan","Active","Fully Meets","F","Two or more races","Divorced","Google Search"
"268",268,"NV",89139,58273,1.81,2,0,2019-01-17,2016-05-12,NA,3,6,4.802739726,"Sales","Area Sales Manager","Lynn Daneault","Active","PIP","M","White","Married","Website"
"269",269,"MA",2703,63003,3.9,5,5,2019-01-18,2016-09-29,NA,0,16,4.419178082,"Admin Offices","Accountant I","Brandon R. LeBlanc","Active","Fully Meets","M","White","Single","Indeed"
"270",270,"MA",2301,61355,4.7,3,0,2019-01-11,2016-02-17,NA,0,12,5.035616438,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","M","Asian","Married","LinkedIn"
"271",271,"MT",59102,60120,4.1,4,0,2019-01-31,2012-09-27,NA,0,6,8.42739726,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","F","Black or African American","Married","Indeed"
"272",272,"MA",1776,63682,3.73,4,0,2019-01-24,2011-01-08,NA,0,8,10.14794521,"Production","Production Manager","Janet King","Active","Fully Meets","F","Black or African American","Married","Indeed"
"273",273,"MA",2747,63025,4.36,5,0,2019-01-24,2017-01-05,NA,0,9,4.150684932,"Production","Production Technician I","Michael Albert","Active","Fully Meets","M","White","Married","Google Search"
"274",274,"MA",2718,59238,3.4,5,0,2019-01-31,2014-05-14,NA,0,10,6.8,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","Asian","Single","Indeed"
"275",275,"MA",2140,92989,4.5,5,5,2019-02-18,2016-07-07,NA,0,11,4.649315068,"Software Engineering","Software Engineer","Alex Sweetwater","Active","Exceeds","M","White","Single","LinkedIn"
"276",276,"MA",2134,90100,3.4,3,6,2019-01-02,2019-04-20,NA,0,15,1.863013699,"IT/IS","BI Developer","Brian Champaigne","Active","Fully Meets","M","White","Married","Indeed"
"277",277,"MA",1801,60754,4.5,5,0,2012-02-15,2011-04-27,2015-04-01,0,8,9.849315068,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","F","Black or African American","Married","Diversity Job Fair"
